geneName,motifNumber,motifPosition,cellType,section_id,pvalue,deltaMedian,motifMedian,typeMedian,numCellMotif,numCellType
Mbp,3,1,4,3,39.4589494390201,0.209208451,2.1189614,1.909752949,441,552
Mbp,3,1,4,5,27.9707403038621,0.771749194499999,2.535416601,1.7636674065,136,242
Ucn3,3,1,4,3,24.2388660635185,0.0025951305,0.025843238,0.0232481075,441,552
Sln,13,1,1,3,23.9677828280683,0.00967641,0.00967641,0,926,1251
Mbp,3,1,4,2,19.23073506662,0.731181456,2.679340662,1.948159206,89,204
Gad1,13,1,1,3,17.7693718337889,3.193802651,12.946068655,9.752266004,926,1251
Syt4,13,1,1,3,17.6855449738424,0.724634817500001,6.1959119665,5.471277149,926,1251
Gnrh1,13,1,1,3,17.2173487107668,0.00387902,0.005483273,0.001604253,926,1251
Pcdh11x,13,1,1,3,16.6680302998127,0.3201131765,1.6629929335,1.342879757,926,1251
Gda,6,1,10,1,16.3076235281366,1.616065322,10.90693547,9.290870148,219,326
Mbp,13,1,1,5,15.5980082915353,0.082986393,0.082986393,0,511,805
Trh,11,1,11,3,14.939567080908,0.110641094,0.3339552765,0.2233141825,372,510
Mbp,3,1,4,1,14.8664444390324,0.208154603,1.398587903,1.1904333,170,326
Lpar1,3,1,4,3,14.1261656895531,0.5807115335,6.155170714,5.5744591805,441,552
Col25a1,13,1,1,3,13.5882931791053,0.772193945,3.504953364,2.732759419,926,1251
Tac2,3,1,4,1,13.5439931500138,0.016970146,0.019537842,0.002567696,170,326
Glra3,6,1,10,1,13.1948101090935,0.919913725,4.47646101,3.556547285,219,326
Syt4,2,1,8,2,13.071075534967,0.606033219999999,14.13049493,13.52446171,382,422
Col25a1,9,1,13,4,12.6461458187586,1.1893105205,5.0683013295,3.878990809,166,233
Adcyap1,28,2,3,2,12.5988959402413,0.006232012,0.006232012,0,152,290
Scg2,21,1,13,5,12.549247634729,0.2921339495,0.726434078,0.4343001285,69,178
Gda,13,1,1,4,12.4165351178885,-0.29971751,0.529603827,0.829321337,540,819
Coch,19,2,20,2,12.3085316280833,8.531026922,12.670279945,4.139253023,26,85
Cspg5,13,1,1,4,12.12618855884,-0.5838477545,2.5818715225,3.165719277,540,819
Sln,6,1,10,1,11.8637985988329,0.0882774235,0.133013279,0.0447358555,219,326
Esr1,21,1,13,5,11.8261729217805,4.98374395,15.39834428,10.41460033,69,178
Ndrg1,9,1,13,5,11.6187388386934,0.697546755,3.8339067655,3.1363600105,122,178
Mbp,3,1,4,4,11.5464686116629,0.633840451,2.35196905,1.718128599,81,167
Pak3,2,1,8,2,11.3797131278196,0.65745946,16.370295055,15.712835595,382,422
Cck,13,1,1,1,11.1417926431166,0.0048630495,0.019381623,0.0145185735,591,896
Cspg5,13,1,1,1,11.1202648371163,-0.745640596499999,5.367808583,6.1134491795,591,896
Adcyap1,7,1,21,5,11.0834789183784,0.014453321,0.044335401,0.02988208,67,98
Tac1,4,1,6,4,10.8327120879389,0.006434016,0.012782993,0.006348977,333,412
Cck,3,1,4,3,10.8014435008346,0.0019860515,0.0302675,0.0282814485,441,552
Ar,14,1,8,3,10.718166716629,1.819736304,3.5757566575,1.7560203535,50,162
Prlr,13,1,1,4,10.4589742750583,-0.349065928,1.29486436,1.643930288,540,819
Ar,13,1,1,4,10.4589742750577,-0.529721395,1.101212887,1.630934282,540,819
Cck,7,1,21,3,10.3233141989248,0.0030518545,0.0398363645,0.03678451,96,118
Gnrh1,6,1,10,3,10.1375110661477,0.00956454,0.00960339,3.885e-05,69,140
Nos1,21,1,13,5,9.88806335541685,4.8623807035,10.52391377,5.6615330665,69,178
Col25a1,21,1,13,5,9.88806335541656,4.0946927035,9.223509385,5.1288166815,69,178
Npy1r,2,1,8,2,9.71391671379426,0.162604601,2.458519146,2.295914545,382,422
Gda,2,1,8,2,9.71391671379386,0.328799416,1.9634665025,1.6346670865,382,422
Gpr165,13,1,1,4,9.67980257525442,-0.4822853685,2.0320240785,2.514309447,540,819
Tac2,15,1,4,1,9.66788474179323,0.0240506,0.026618296,0.002567696,81,326
Irs4,13,1,1,4,9.54379383065216,-0.710488251,2.259232888,2.969721139,540,819
Mbp,15,2,19,5,9.40479774329925,0.912742281,1.82000579,0.907263509,23,56
Irs4,13,1,1,5,9.23562648797331,-0.596901415,2.307729603,2.904631018,511,805
Arhgap36,5,1,6,5,9.19521725198389,0.7269628185,2.052460129,1.3254973105,175,404
Prlr,5,1,6,5,9.19499553736721,1.572143264,8.841470613,7.269327349,175,404
Ndrg1,13,1,1,3,9.12691330859078,1.369392476,9.930759733,8.561367257,926,1251
Cspg5,30,1,2,5,9.05298140515303,-1.839066494,7.146667664,8.985734158,271,553
Pou3f2,6,1,10,1,8.94331517751781,0.46252343,1.317341291,0.854817861,219,326
Tac2,30,1,2,2,8.94227104539707,0.0047026385,0.0206674295,0.015964791,376,648
Sp9,6,1,10,1,8.93485993781078,0.3312479995,1.102906677,0.7716586775,219,326
Col25a1,6,1,10,1,8.89234905595976,3.123718455,17.57804455,14.454326095,219,326
Sema4d,13,1,1,4,8.7432437008526,-0.4336284245,2.5754079805,3.009036405,540,819
Mbp,15,1,4,5,8.64353225746799,1.108036998,2.8717044045,1.7636674065,40,242
Sox8,13,1,1,3,8.59789917204975,-0.1984228215,0.8840052045,1.082428026,926,1251
Gda,2,1,8,1,8.5789372725579,1.1847983265,3.370689956,2.1858916295,161,214
Adcyap1,2,1,8,2,8.57494580312108,0.0124332925,0.0619155985,0.049482306,382,422
Trhr,2,1,8,2,8.56385772250916,0.1304207135,0.9671088525,0.836688139,382,422
Igf1r,13,1,1,3,8.49471162062851,0.3892640105,4.1467771895,3.757513179,926,1251
Dgkk,5,1,6,5,8.47546036297701,1.3052475655,3.294177579,1.9889300135,175,404
Sln,4,1,6,1,8.4227275635047,0.029629554,0.029629554,0,143,271
Ttyh2,3,1,4,5,8.36401671369024,-5.55915054,38.60044316,44.1595937,136,242
Mlc1,28,1,2,4,8.29288691837209,-3.658064885,20.079191065,23.73725595,222,500
Adcyap1,7,1,21,3,8.23700387729309,0.0033744035,0.0345238355,0.031149432,96,118
Cck,2,1,8,5,8.19476143482199,0.027655982,0.040650746,0.012994764,79,106
Sytl4,5,1,6,5,8.12948368062456,0.957720075,2.871328279,1.913608204,175,404
Ucn3,13,1,1,1,8.04759409039513,0.0020069045,0.005310457,0.0033035525,591,896
Col25a1,21,1,13,4,7.97655382374924,2.1004399,5.979430709,3.878990809,79,233
Prlr,4,1,6,5,7.95872430880455,0.719023164,7.988350513,7.269327349,323,404
Tac1,11,1,11,5,7.95406813849908,0.3805230175,0.385837801,0.0053147835,20,74
Syt4,13,1,1,4,7.87421468910468,-0.673961691,3.61450776,4.288469451,540,819
Ucn3,7,1,21,5,7.86477252467806,0.006654866,0.020322115,0.013667249,67,98
Oxtr,5,1,6,2,7.80689203646979,0.9907201525,0.9907201525,0,22,108
Syt4,2,1,8,3,7.79311297531807,1.30741303,21.88498582,20.57757279,138,162
Sln,5,1,6,1,7.77819828873935,0.04363107,0.04363107,0,123,271
Crh,13,1,1,2,7.74850064294616,0.004012678,0.028622465,0.024609787,674,958
Sln,6,1,10,5,7.73188180463156,0.0095653445,0.0095653445,0,84,144
Cbln1,5,1,6,4,7.70048950439319,0.725798154,0.725798154,0,179,412
Tac1,6,1,10,1,7.66647318602247,0.0070733085,0.022108735,0.0150354265,219,326
Htr2c,14,1,8,1,7.6380004226074,0.6145887735,0.790049347,0.1754605735,92,214
Sst,15,1,4,4,7.63509425818638,0.018460896,0.024127434,0.005666538,39,167
Pcdh11x,13,1,1,4,7.62034086995513,-0.2574749695,0.8215035395,1.078978509,540,819
Cckar,21,1,13,4,7.59275322122449,1.716370755,5.421699809,3.705329054,79,233
Ucn3,7,1,21,3,7.5516043089572,0.0019018265,0.044472495,0.0425706685,96,118
Ar,13,1,1,5,7.46555607815155,-0.408050151,1.112759193,1.520809344,511,805
Cd24a,20,1,17,3,7.43261592838788,0.963228488,1.578293467,0.615064979,38,93
Irs4,19,2,20,2,7.39355266011081,18.03007124,47.31314818,29.28307694,26,85
Npy2r,27,1,19,4,7.38924083508783,1.836601136,1.836601136,0,24,80
Penk,5,1,6,4,7.37792539719742,0.0089069635,0.010248002,0.0013410385,179,412
Ndrg1,13,1,1,1,7.37673167679384,1.468110374,9.702863829,8.234753455,591,896
Baiap2,13,1,1,1,7.3695037540111,-0.3190234665,1.369136043,1.6881595095,591,896
Ndrg1,2,1,8,2,7.36789345874894,0.5061313185,7.136933639,6.6308023205,382,422
Necab1,2,1,8,2,7.36456401519649,2.24763588500001,34.632832655,32.38519677,382,422
Nos1,21,1,13,4,7.32829543831385,2.046132838,6.637654349,4.591521511,79,233
Nos1,13,1,1,1,7.31138382439,-0.223479521,0.499995651,0.723475172,591,896
Gnrh1,15,1,4,5,7.31010627533108,0.0100837955,0.0296237505,0.019539955,40,242
Man1a,3,1,4,4,7.29418653588916,0.822720172,0.822720172,0,81,167
Sytl4,4,1,6,5,7.26557719115415,0.319498216,2.23310642,1.913608204,323,404
Amigo2,6,1,10,1,7.24982447983122,0.8011062475,5.582335282,4.7812290345,219,326
Coch,21,1,13,5,7.21619318063654,1.492910844,2.378858463,0.885947619,69,178
Ndrg1,21,1,13,5,7.17956594686987,1.0225743245,4.158934335,3.1363600105,69,178
Ndrg1,13,1,1,5,7.17062923002503,1.354464134,7.009953594,5.65548946,511,805
Tac1,11,1,11,3,7.04953911205223,0.016882248,0.036066269,0.019184021,372,510
Cck,13,1,1,2,7.04831755778715,0.0034739635,0.006478393,0.0030044295,674,958
Ucn3,3,1,4,5,7.01069849082787,0.0019305575,0.0067610385,0.004830481,136,242
Tiparp,9,1,13,4,6.99139500913892,0.3918647025,2.6582694645,2.266404762,166,233
Gabra1,2,1,8,1,6.9517793233537,1.042072007,7.38416854,6.342096533,161,214
